customer_id,churn,churn_date,churn_reason
C000001,0,,
C000002,0,,
C000003,0,,
C000004,0,,
C000005,1,2025-09-05,Bad customer service
C000006,0,,
C000007,0,,
C000008,0,,
C000009,1,2025-12-13,Switched to competitor
C000010,0,,
C000011,1,2024-12-19,Technical issues
C000012,0,,
C000013,0,,
C000014,0,,
C000015,0,,
C000016,0,,
C000017,0,,
C000018,0,,
C000019,0,,
C000020,0,,
C000021,0,,
C000022,0,,
C000023,0,,
C000024,0,,
C000025,0,,
C000026,0,,
C000027,0,,
C000028,0,,
C000029,1,2024-11-20,Not using enough
C000030,0,,
C000031,0,,
C000032,0,,
C000033,1,2025-11-16,Bad customer service
C000034,1,2025-12-12,Technical issues
C000035,0,,
C000036,0,,
C000037,0,,
C000038,0,,
C000039,0,,
C000040,0,,
C000041,0,,
C000042,0,,
C000043,0,,
C000044,1,2025-02-20,Not using enough
C000045,0,,
C000046,0,,
C000047,1,2025-06-29,Not using enough
C000048,0,,
C000049,0,,
C000050,1,2025-04-20,Switched to competitor
C000051,0,,
C000052,0,,
C000053,0,,
C000054,0,,
C000055,1,2025-06-18,Bad customer service
C000056,0,,
C000057,0,,
C000058,0,,
C000059,0,,
C000060,0,,
C000061,0,,
C000062,0,,
C000063,1,2025-10-03,Price too high
C000064,0,,
C000065,0,,
C000066,0,,
C000067,1,2025-08-27,Bad customer service
C000068,0,,
C000069,0,,
C000070,1,2025-03-28,Price too high
C000071,0,,
C000072,0,,
C000073,0,,
C000074,0,,
C000075,0,,
C000076,0,,
C000077,1,2025-08-18,Better offer elsewhere
C000078,0,,
C000079,0,,
C000080,0,,
C000081,0,,
C000082,0,,
C000083,0,,
C000084,1,2025-06-11,Not using enough
C000085,0,,
C000086,1,2025-10-20,Technical issues
C000087,0,,
C000088,0,,
C000089,0,,
C000090,0,,
C000091,1,2025-07-12,Technical issues
C000092,0,,
C000093,0,,
C000094,1,2024-10-04,Not using enough
C000095,0,,
C000096,0,,
C000097,0,,
C000098,0,,
C000099,0,,
C000100,1,2025-11-29,Bad customer service
C000101,0,,
C000102,0,,
C000103,0,,
C000104,0,,
C000105,0,,
C000106,0,,
C000107,0,,
C000108,0,,
C000109,0,,
C000110,1,2025-12-20,Price too high
C000111,0,,
C000112,0,,
C000113,0,,
C000114,1,2025-10-19,Bad customer service
C000115,0,,
C000116,0,,
C000117,0,,
C000118,1,2025-12-01,Poor content quality
C000119,0,,
C000120,0,,
C000121,0,,
C000122,1,2025-09-14,Better offer elsewhere
C000123,0,,
C000124,1,2025-07-18,Switched to competitor
C000125,0,,
C000126,0,,
C000127,0,,
C000128,1,2025-10-17,Technical issues
C000129,1,2025-12-26,Price too high
C000130,0,,
C000131,1,2025-05-24,Bad customer service
C000132,0,,
C000133,1,2025-04-11,Financial constraints
C000134,0,,
C000135,0,,
C000136,0,,
C000137,1,2025-08-02,Better offer elsewhere
C000138,0,,
C000139,1,2025-12-01,Switched to competitor
C000140,0,,
C000141,0,,
C000142,1,2025-11-07,Bad customer service
C000143,0,,
C000144,0,,
C000145,0,,
C000146,0,,
C000147,0,,
C000148,0,,
C000149,0,,
C000150,0,,
C000151,0,,
C000152,0,,
C000153,0,,
C000154,1,2025-12-21,Price too high
C000155,0,,
C000156,0,,
C000157,0,,
C000158,0,,
C000159,0,,
C000160,0,,
C000161,0,,
C000162,1,2025-03-21,Poor content quality
C000163,0,,
C000164,0,,
C000165,0,,
C000166,1,2025-04-12,Poor content quality
C000167,0,,
C000168,0,,
C000169,0,,
C000170,0,,
C000171,0,,
C000172,0,,
C000173,1,2025-12-12,Price too high
C000174,0,,
C000175,0,,
C000176,0,,
C000177,0,,
C000178,0,,
C000179,0,,
C000180,1,2025-12-05,Bad customer service
C000181,0,,
C000182,1,2025-12-28,Bad customer service
C000183,1,2024-12-12,Better offer elsewhere
C000184,0,,
C000185,1,2025-02-24,Switched to competitor
C000186,1,2025-10-04,Price too high
C000187,0,,
C000188,0,,
C000189,0,,
C000190,1,2025-08-07,Price too high
C000191,0,,
C000192,0,,
C000193,0,,
C000194,0,,
C000195,0,,
C000196,0,,
C000197,0,,
C000198,0,,
C000199,0,,
C000200,0,,
C000201,0,,
C000202,0,,
C000203,0,,
C000204,1,2025-05-17,Price too high
C000205,0,,
C000206,0,,
C000207,1,2025-12-16,Switched to competitor
C000208,0,,
C000209,1,2025-12-25,Financial constraints
C000210,1,2025-05-07,Price too high
C000211,0,,
C000212,0,,
C000213,0,,
C000214,0,,
C000215,1,2025-01-09,Technical issues
C000216,0,,
C000217,0,,
C000218,0,,
C000219,0,,
C000220,0,,
C000221,0,,
C000222,0,,
C000223,0,,
C000224,0,,
C000225,0,,
C000226,0,,
C000227,0,,
C000228,0,,
C000229,0,,
C000230,0,,
C000231,1,2025-12-08,Bad customer service
C000232,0,,
C000233,0,,
C000234,0,,
C000235,0,,
C000236,0,,
C000237,0,,
C000238,1,2024-10-27,Switched to competitor
C000239,1,2025-08-17,Bad customer service
C000240,1,2025-12-28,Technical issues
C000241,0,,
C000242,1,2025-12-22,Better offer elsewhere
C000243,0,,
C000244,0,,
C000245,0,,
C000246,1,2025-10-21,Not using enough
C000247,1,2025-11-03,Price too high
C000248,0,,
C000249,0,,
C000250,0,,
C000251,0,,
C000252,0,,
C000253,0,,
C000254,0,,
C000255,0,,
C000256,0,,
C000257,0,,
C000258,1,2025-03-31,Poor content quality
C000259,0,,
C000260,0,,
C000261,0,,
C000262,0,,
C000263,0,,
C000264,0,,
C000265,1,2025-12-27,Technical issues
C000266,0,,
C000267,1,2025-07-29,Switched to competitor
C000268,0,,
C000269,0,,
C000270,1,2025-10-06,Financial constraints
C000271,0,,
C000272,0,,
C000273,0,,
C000274,0,,
C000275,0,,
C000276,0,,
C000277,0,,
C000278,1,2025-05-02,Poor content quality
C000279,0,,
C000280,0,,
C000281,0,,
C000282,1,2025-08-15,Better offer elsewhere
C000283,1,2025-05-02,Bad customer service
C000284,0,,
C000285,0,,
C000286,0,,
C000287,0,,
C000288,0,,
C000289,0,,
C000290,1,2025-05-15,Financial constraints
C000291,0,,
C000292,1,2025-06-01,Switched to competitor
C000293,0,,
C000294,0,,
C000295,0,,
C000296,0,,
C000297,0,,
C000298,0,,
C000299,0,,
C000300,0,,
C000301,0,,
C000302,0,,
C000303,0,,
C000304,0,,
C000305,0,,
C000306,0,,
C000307,0,,
C000308,0,,
C000309,0,,
C000310,0,,
C000311,0,,
C000312,1,2025-11-22,Technical issues
C000313,1,2024-10-29,Bad customer service
C000314,0,,
C000315,0,,
C000316,0,,
C000317,0,,
C000318,0,,
C000319,0,,
C000320,0,,
C000321,0,,
C000322,1,2025-08-31,Financial constraints
C000323,1,2025-10-17,Financial constraints
C000324,0,,
C000325,1,2024-09-09,Bad customer service
C000326,0,,
C000327,0,,
C000328,1,2025-12-02,Bad customer service
C000329,0,,
C000330,0,,
C000331,0,,
C000332,0,,
C000333,0,,
C000334,0,,
C000335,1,2025-12-26,Poor content quality
C000336,0,,
C000337,0,,
C000338,0,,
C000339,0,,
C000340,1,2025-09-16,Bad customer service
C000341,0,,
C000342,0,,
C000343,0,,
C000344,0,,
C000345,0,,
C000346,1,2025-12-26,Financial constraints
C000347,0,,
C000348,1,2025-06-17,Not using enough
C000349,1,2025-12-21,Switched to competitor
C000350,0,,
C000351,0,,
C000352,0,,
C000353,0,,
C000354,1,2025-05-15,Bad customer service
C000355,1,2025-07-09,Not using enough
C000356,0,,
C000357,1,2025-06-20,Technical issues
C000358,0,,
C000359,0,,
C000360,0,,
C000361,1,2025-12-09,Poor content quality
C000362,0,,
C000363,0,,
C000364,0,,
C000365,0,,
C000366,0,,
C000367,0,,
C000368,0,,
C000369,1,2025-12-29,Bad customer service
C000370,1,2024-11-17,Switched to competitor
C000371,0,,
C000372,0,,
C000373,1,2025-11-05,Not using enough
C000374,0,,
C000375,0,,
C000376,0,,
C000377,0,,
C000378,1,2025-12-18,Better offer elsewhere
C000379,1,2025-12-27,Switched to competitor
C000380,1,2025-09-27,Switched to competitor
C000381,1,2025-12-09,Not using enough
C000382,0,,
C000383,0,,
C000384,0,,
C000385,0,,
C000386,0,,
C000387,0,,
C000388,0,,
C000389,1,2025-06-29,Not using enough
C000390,0,,
C000391,1,2024-09-16,Poor content quality
C000392,0,,
C000393,1,2025-11-09,Price too high
C000394,0,,
C000395,1,2025-12-02,Better offer elsewhere
C000396,1,2025-07-21,Price too high
C000397,1,2025-12-14,Not using enough
C000398,0,,
C000399,0,,
C000400,1,2025-08-15,Switched to competitor
C000401,0,,
C000402,1,2025-02-03,Price too high
C000403,1,2025-04-05,Price too high
C000404,0,,
C000405,0,,
C000406,0,,
C000407,0,,
C000408,1,2025-10-01,Poor content quality
C000409,0,,
C000410,0,,
C000411,0,,
C000412,0,,
C000413,1,2025-03-02,Technical issues
C000414,1,2025-07-21,Poor content quality
C000415,0,,
C000416,1,2025-01-22,Bad customer service
C000417,0,,
C000418,0,,
C000419,0,,
C000420,0,,
C000421,0,,
C000422,1,2025-12-22,Switched to competitor
C000423,0,,
C000424,0,,
C000425,0,,
C000426,0,,
C000427,1,2025-12-06,Not using enough
C000428,0,,
C000429,1,2025-09-12,Technical issues
C000430,0,,
C000431,0,,
C000432,0,,
C000433,0,,
C000434,0,,
C000435,0,,
C000436,0,,
C000437,0,,
C000438,0,,
C000439,0,,
C000440,0,,
C000441,0,,
C000442,1,2025-12-22,Technical issues
C000443,0,,
C000444,0,,
C000445,0,,
C000446,0,,
C000447,1,2025-12-25,Price too high
C000448,0,,
C000449,0,,
C000450,0,,
C000451,0,,
C000452,0,,
C000453,0,,
C000454,0,,
C000455,0,,
C000456,0,,
C000457,0,,
C000458,0,,
C000459,1,2025-05-24,Not using enough
C000460,1,2025-05-24,Financial constraints
C000461,0,,
C000462,0,,
C000463,0,,
C000464,0,,
C000465,0,,
C000466,0,,
C000467,0,,
C000468,0,,
C000469,0,,
C000470,0,,
C000471,0,,
C000472,0,,
C000473,0,,
C000474,0,,
C000475,0,,
C000476,0,,
C000477,0,,
C000478,0,,
C000479,1,2025-06-11,Switched to competitor
C000480,0,,
C000481,0,,
C000482,0,,
C000483,0,,
C000484,0,,
C000485,0,,
C000486,0,,
C000487,1,2025-12-27,Bad customer service
C000488,1,2024-12-15,Not using enough
C000489,0,,
C000490,0,,
C000491,0,,
C000492,0,,
C000493,0,,
C000494,0,,
C000495,0,,
C000496,0,,
C000497,0,,
C000498,0,,
C000499,0,,
C000500,1,2025-06-16,Bad customer service
C000501,0,,
C000502,1,2025-07-18,Bad customer service
C000503,0,,
C000504,0,,
C000505,0,,
C000506,0,,
C000507,0,,
C000508,0,,
C000509,0,,
C000510,0,,
C000511,0,,
C000512,0,,
C000513,0,,
C000514,0,,
C000515,0,,
C000516,0,,
C000517,0,,
C000518,1,2025-02-10,Poor content quality
C000519,0,,
C000520,1,2025-05-31,Not using enough
C000521,0,,
C000522,0,,
C000523,0,,
C000524,1,2025-09-05,Better offer elsewhere
C000525,0,,
C000526,1,2024-12-26,Price too high
C000527,0,,
C000528,0,,
C000529,1,2025-03-07,Not using enough
C000530,0,,
C000531,0,,
C000532,0,,
C000533,0,,
C000534,0,,
C000535,0,,
C000536,0,,
C000537,1,2025-01-03,Better offer elsewhere
C000538,0,,
C000539,0,,
C000540,0,,
C000541,0,,
C000542,0,,
C000543,1,2025-12-11,Financial constraints
C000544,1,2025-12-13,Bad customer service
C000545,0,,
C000546,0,,
C000547,0,,
C000548,1,2025-06-30,Bad customer service
C000549,0,,
C000550,0,,
C000551,0,,
C000552,0,,
C000553,0,,
C000554,0,,
C000555,1,2024-11-06,Financial constraints
C000556,0,,
C000557,0,,
C000558,0,,
C000559,0,,
C000560,1,2025-01-24,Financial constraints
C000561,0,,
C000562,0,,
C000563,0,,
C000564,0,,
C000565,0,,
C000566,0,,
C000567,0,,
C000568,0,,
C000569,0,,
C000570,0,,
C000571,1,2025-05-18,Better offer elsewhere
C000572,0,,
C000573,0,,
C000574,0,,
C000575,1,2025-12-02,Switched to competitor
C000576,0,,
C000577,1,2025-05-04,Switched to competitor
C000578,0,,
C000579,1,2025-10-19,Poor content quality
C000580,0,,
C000581,0,,
C000582,0,,
C000583,1,2025-12-29,Bad customer service
C000584,0,,
C000585,0,,
C000586,0,,
C000587,0,,
C000588,0,,
C000589,0,,
C000590,0,,
C000591,0,,
C000592,0,,
C000593,1,2025-03-30,Financial constraints
C000594,0,,
C000595,1,2025-11-11,Price too high
C000596,0,,
C000597,0,,
C000598,0,,
C000599,0,,
C000600,0,,
C000601,0,,
C000602,0,,
C000603,0,,
C000604,0,,
C000605,0,,
C000606,0,,
C000607,0,,
C000608,1,2025-12-29,Switched to competitor
C000609,1,2025-11-14,Better offer elsewhere
C000610,0,,
C000611,0,,
C000612,0,,
C000613,1,2025-12-11,Poor content quality
C000614,1,2025-12-21,Bad customer service
C000615,0,,
C000616,0,,
C000617,0,,
C000618,1,2025-10-04,Financial constraints
C000619,0,,
C000620,0,,
C000621,0,,
C000622,0,,
C000623,0,,
C000624,0,,
C000625,0,,
C000626,0,,
C000627,0,,
C000628,0,,
C000629,0,,
C000630,0,,
C000631,0,,
C000632,1,2025-09-11,Bad customer service
C000633,1,2025-05-02,Technical issues
C000634,0,,
C000635,0,,
C000636,0,,
C000637,0,,
C000638,0,,
C000639,0,,
C000640,0,,
C000641,0,,
C000642,0,,
C000643,0,,
C000644,0,,
C000645,1,2025-07-12,Bad customer service
C000646,0,,
C000647,0,,
C000648,1,2025-12-28,Financial constraints
C000649,0,,
C000650,0,,
C000651,0,,
C000652,1,2025-10-04,Not using enough
C000653,0,,
C000654,0,,
C000655,0,,
C000656,0,,
C000657,0,,
C000658,1,2025-11-05,Price too high
C000659,0,,
C000660,0,,
C000661,0,,
C000662,0,,
C000663,0,,
C000664,0,,
C000665,0,,
C000666,0,,
C000667,0,,
C000668,0,,
C000669,1,2025-11-10,Switched to competitor
C000670,0,,
C000671,0,,
C000672,0,,
C000673,1,2025-11-08,Poor content quality
C000674,0,,
C000675,0,,
C000676,1,2025-05-29,Switched to competitor
C000677,0,,
C000678,0,,
C000679,0,,
C000680,0,,
C000681,0,,
C000682,0,,
C000683,0,,
C000684,0,,
C000685,0,,
C000686,0,,
C000687,0,,
C000688,0,,
C000689,0,,
C000690,1,2025-12-23,Price too high
C000691,0,,
C000692,0,,
C000693,0,,
C000694,0,,
C000695,0,,
C000696,0,,
C000697,1,2025-02-05,Technical issues
C000698,0,,
C000699,0,,
C000700,0,,
C000701,0,,
C000702,0,,
C000703,0,,
C000704,0,,
C000705,0,,
C000706,0,,
C000707,0,,
C000708,0,,
C000709,1,2025-04-02,Switched to competitor
C000710,0,,
C000711,1,2025-10-04,Financial constraints
C000712,1,2025-12-18,Bad customer service
C000713,0,,
C000714,1,2025-12-08,Price too high
C000715,0,,
C000716,1,2025-12-05,Financial constraints
C000717,0,,
C000718,0,,
C000719,0,,
C000720,1,2025-12-16,Financial constraints
C000721,0,,
C000722,0,,
C000723,0,,
C000724,0,,
C000725,0,,
C000726,0,,
C000727,0,,
C000728,0,,
C000729,0,,
C000730,0,,
C000731,1,2025-05-20,Financial constraints
C000732,1,2025-02-13,Price too high
C000733,1,2025-12-30,Not using enough
C000734,0,,
C000735,0,,
C000736,0,,
C000737,0,,
C000738,0,,
C000739,1,2025-07-05,Financial constraints
C000740,1,2025-12-19,Technical issues
C000741,1,2025-12-16,Switched to competitor
C000742,0,,
C000743,0,,
C000744,0,,
C000745,0,,
C000746,1,2025-04-11,Switched to competitor
C000747,1,2025-11-27,Poor content quality
C000748,0,,
C000749,0,,
C000750,0,,
C000751,0,,
C000752,0,,
C000753,0,,
C000754,0,,
C000755,1,2025-12-16,Not using enough
C000756,0,,
C000757,0,,
C000758,0,,
C000759,1,2025-11-24,Financial constraints
C000760,1,2025-04-21,Poor content quality
C000761,0,,
C000762,0,,
C000763,1,2024-11-18,Poor content quality
C000764,0,,
C000765,0,,
C000766,0,,
C000767,0,,
C000768,0,,
C000769,0,,
C000770,0,,
C000771,0,,
C000772,0,,
C000773,1,2025-12-04,Poor content quality
C000774,0,,
C000775,0,,
C000776,0,,
C000777,1,2025-05-29,Better offer elsewhere
C000778,0,,
C000779,0,,
C000780,0,,
C000781,0,,
C000782,0,,
C000783,0,,
C000784,0,,
C000785,0,,
C000786,0,,
C000787,0,,
C000788,0,,
C000789,0,,
C000790,0,,
C000791,0,,
C000792,0,,
C000793,1,2025-12-13,Technical issues
C000794,1,2025-05-15,Bad customer service
C000795,0,,
C000796,0,,
C000797,0,,
C000798,0,,
C000799,0,,
C000800,0,,
C000801,0,,
C000802,0,,
C000803,0,,
C000804,0,,
C000805,0,,
C000806,0,,
C000807,1,2025-11-05,Financial constraints
C000808,0,,
C000809,0,,
C000810,0,,
C000811,0,,
C000812,0,,
C000813,0,,
C000814,0,,
C000815,1,2025-12-18,Poor content quality
C000816,0,,
C000817,0,,
C000818,1,2025-11-01,Poor content quality
C000819,0,,
C000820,0,,
C000821,0,,
C000822,0,,
C000823,0,,
C000824,0,,
C000825,1,2025-12-28,Bad customer service
C000826,1,2025-12-13,Technical issues
C000827,0,,
C000828,0,,
C000829,0,,
C000830,0,,
C000831,0,,
C000832,0,,
C000833,1,2025-02-02,Technical issues
C000834,0,,
C000835,0,,
C000836,0,,
C000837,1,2025-04-21,Switched to competitor
C000838,1,2025-07-12,Poor content quality
C000839,0,,
C000840,1,2025-02-10,Poor content quality
C000841,1,2025-04-10,Not using enough
C000842,1,2025-12-04,Poor content quality
C000843,0,,
C000844,0,,
C000845,1,2025-12-05,Price too high
C000846,1,2025-06-03,Price too high
C000847,0,,
C000848,0,,
C000849,0,,
C000850,1,2025-12-13,Financial constraints
C000851,0,,
C000852,0,,
C000853,0,,
C000854,0,,
C000855,1,2025-07-21,Switched to competitor
C000856,0,,
C000857,1,2025-12-09,Price too high
C000858,1,2024-12-20,Poor content quality
C000859,0,,
C000860,0,,
C000861,0,,
C000862,1,2025-12-27,Better offer elsewhere
C000863,0,,
C000864,1,2025-05-14,Poor content quality
C000865,0,,
C000866,0,,
C000867,0,,
C000868,0,,
C000869,1,2025-12-13,Financial constraints
C000870,0,,
C000871,0,,
C000872,0,,
C000873,0,,
C000874,0,,
C000875,0,,
C000876,0,,
C000877,0,,
C000878,0,,
C000879,1,2025-05-25,Bad customer service
C000880,0,,
C000881,0,,
C000882,0,,
C000883,0,,
C000884,0,,
C000885,0,,
C000886,0,,
C000887,0,,
C000888,0,,
C000889,0,,
C000890,0,,
C000891,0,,
C000892,0,,
C000893,0,,
C000894,0,,
C000895,0,,
C000896,1,2025-11-29,Technical issues
C000897,0,,
C000898,0,,
C000899,0,,
C000900,0,,
C000901,0,,
C000902,1,2025-02-18,Switched to competitor
C000903,0,,
C000904,0,,
C000905,0,,
C000906,0,,
C000907,0,,
C000908,0,,
C000909,0,,
C000910,0,,
C000911,0,,
C000912,0,,
C000913,1,2025-12-18,Price too high
C000914,0,,
C000915,0,,
C000916,0,,
C000917,0,,
C000918,1,2025-03-20,Technical issues
C000919,1,2025-06-10,Price too high
C000920,1,2025-07-03,Financial constraints
C000921,0,,
C000922,0,,
C000923,0,,
C000924,0,,
C000925,0,,
C000926,1,2025-12-15,Not using enough
C000927,0,,
C000928,1,2024-12-04,Financial constraints
C000929,1,2025-07-17,Price too high
C000930,0,,
C000931,1,2025-12-04,Better offer elsewhere
C000932,1,2025-04-10,Not using enough
C000933,0,,
C000934,0,,
C000935,0,,
C000936,0,,
C000937,0,,
C000938,0,,
C000939,0,,
C000940,0,,
C000941,0,,
C000942,1,2025-07-15,Financial constraints
C000943,0,,
C000944,0,,
C000945,0,,
C000946,0,,
C000947,0,,
C000948,0,,
C000949,1,2025-10-26,Not using enough
C000950,0,,
C000951,0,,
C000952,0,,
C000953,0,,
C000954,0,,
C000955,0,,
C000956,1,2025-10-30,Technical issues
C000957,0,,
C000958,0,,
C000959,0,,
C000960,0,,
C000961,0,,
C000962,0,,
C000963,0,,
C000964,1,2025-12-13,Technical issues
C000965,1,2025-08-13,Financial constraints
C000966,0,,
C000967,0,,
C000968,1,2025-12-24,Technical issues
C000969,0,,
C000970,1,2025-07-16,Better offer elsewhere
C000971,0,,
C000972,1,2024-12-27,Price too high
C000973,0,,
C000974,0,,
C000975,0,,
C000976,0,,
C000977,0,,
C000978,0,,
C000979,0,,
C000980,0,,
C000981,0,,
C000982,0,,
C000983,0,,
C000984,0,,
C000985,0,,
C000986,0,,
C000987,0,,
C000988,0,,
C000989,1,2025-08-29,Not using enough
C000990,0,,
C000991,0,,
C000992,1,2025-08-22,Poor content quality
C000993,0,,
C000994,0,,
C000995,1,2025-09-01,Financial constraints
C000996,0,,
C000997,0,,
C000998,0,,
C000999,1,2025-12-01,Bad customer service
C001000,0,,
C001001,0,,
C001002,0,,
C001003,0,,
C001004,0,,
C001005,0,,
C001006,1,2025-06-14,Bad customer service
C001007,1,2025-08-31,Price too high
C001008,0,,
C001009,0,,
C001010,0,,
C001011,0,,
C001012,0,,
C001013,0,,
C001014,0,,
C001015,0,,
C001016,0,,
C001017,1,2025-05-13,Bad customer service
C001018,1,2025-07-09,Price too high
C001019,0,,
C001020,0,,
C001021,0,,
C001022,1,2025-09-16,Switched to competitor
C001023,0,,
C001024,0,,
C001025,0,,
C001026,0,,
C001027,0,,
C001028,1,2025-07-09,Poor content quality
C001029,0,,
C001030,1,2025-10-08,Poor content quality
C001031,0,,
C001032,1,2025-11-27,Financial constraints
C001033,0,,
C001034,0,,
C001035,0,,
C001036,0,,
C001037,0,,
C001038,0,,
C001039,0,,
C001040,1,2024-11-07,Financial constraints
C001041,0,,
C001042,1,2025-12-02,Technical issues
C001043,1,2025-09-04,Better offer elsewhere
C001044,1,2024-11-22,Not using enough
C001045,1,2025-12-27,Price too high
C001046,0,,
C001047,0,,
C001048,0,,
C001049,1,2025-10-29,Not using enough
C001050,0,,
C001051,0,,
C001052,0,,
C001053,0,,
C001054,0,,
C001055,0,,
C001056,0,,
C001057,0,,
C001058,1,2025-11-15,Poor content quality
C001059,0,,
C001060,0,,
C001061,0,,
C001062,0,,
C001063,0,,
C001064,0,,
C001065,0,,
C001066,0,,
C001067,0,,
C001068,0,,
C001069,0,,
C001070,0,,
C001071,0,,
C001072,1,2025-03-28,Technical issues
C001073,0,,
C001074,0,,
C001075,0,,
C001076,0,,
C001077,1,2025-12-08,Better offer elsewhere
C001078,1,2025-12-10,Switched to competitor
C001079,0,,
C001080,0,,
C001081,1,2025-12-08,Price too high
C001082,1,2025-05-22,Poor content quality
C001083,0,,
C001084,1,2025-12-18,Financial constraints
C001085,1,2025-12-13,Switched to competitor
C001086,0,,
C001087,0,,
C001088,0,,
C001089,0,,
C001090,0,,
C001091,0,,
C001092,1,2025-02-14,Not using enough
C001093,0,,
C001094,0,,
C001095,0,,
C001096,0,,
C001097,0,,
C001098,0,,
C001099,0,,
C001100,0,,
C001101,0,,
C001102,0,,
C001103,1,2025-12-15,Technical issues
C001104,0,,
C001105,0,,
C001106,1,2025-08-28,Better offer elsewhere
C001107,0,,
C001108,0,,
C001109,0,,
C001110,0,,
C001111,0,,
C001112,0,,
C001113,1,2025-02-25,Financial constraints
C001114,1,2025-12-04,Switched to competitor
C001115,1,2025-12-04,Technical issues
C001116,0,,
C001117,0,,
C001118,0,,
C001119,1,2025-12-26,Price too high
C001120,1,2025-01-23,Not using enough
C001121,1,2025-07-06,Technical issues
C001122,0,,
C001123,0,,
C001124,0,,
C001125,1,2025-08-22,Not using enough
C001126,0,,
C001127,0,,
C001128,0,,
C001129,0,,
C001130,0,,
C001131,0,,
C001132,1,2024-10-18,Price too high
C001133,0,,
C001134,0,,
C001135,0,,
C001136,1,2025-04-16,Price too high
C001137,1,2025-08-31,Financial constraints
C001138,0,,
C001139,0,,
C001140,1,2025-09-29,Not using enough
C001141,0,,
C001142,1,2025-12-09,Technical issues
C001143,0,,
C001144,0,,
C001145,0,,
C001146,0,,
C001147,0,,
C001148,0,,
C001149,1,2025-05-03,Better offer elsewhere
C001150,0,,
C001151,0,,
C001152,0,,
C001153,0,,
C001154,0,,
C001155,1,2025-12-28,Financial constraints
C001156,0,,
C001157,0,,
C001158,0,,
C001159,0,,
C001160,0,,
C001161,0,,
C001162,0,,
C001163,0,,
C001164,0,,
C001165,0,,
C001166,0,,
C001167,0,,
C001168,0,,
C001169,0,,
C001170,1,2024-10-19,Switched to competitor
C001171,0,,
C001172,0,,
C001173,0,,
C001174,1,2025-07-21,Technical issues
C001175,1,2025-12-10,Technical issues
C001176,0,,
C001177,0,,
C001178,0,,
C001179,0,,
C001180,0,,
C001181,0,,
C001182,1,2025-09-03,Financial constraints
C001183,0,,
C001184,0,,
C001185,0,,
C001186,0,,
C001187,0,,
C001188,1,2025-01-15,Not using enough
C001189,0,,
C001190,0,,
C001191,0,,
C001192,1,2025-04-11,Not using enough
C001193,0,,
C001194,0,,
C001195,0,,
C001196,0,,
C001197,0,,
C001198,0,,
C001199,0,,
C001200,1,2025-08-15,Technical issues
C001201,0,,
C001202,1,2025-03-29,Technical issues
C001203,0,,
C001204,0,,
C001205,0,,
C001206,0,,
C001207,0,,
C001208,0,,
C001209,1,2025-07-07,Poor content quality
C001210,1,2025-10-22,Price too high
C001211,0,,
C001212,0,,
C001213,0,,
C001214,0,,
C001215,0,,
C001216,0,,
C001217,0,,
C001218,0,,
C001219,1,2025-07-22,Better offer elsewhere
C001220,0,,
C001221,0,,
C001222,0,,
C001223,0,,
C001224,1,2025-11-20,Switched to competitor
C001225,0,,
C001226,0,,
C001227,1,2025-02-19,Price too high
C001228,0,,
C001229,1,2025-11-25,Technical issues
C001230,0,,
C001231,0,,
C001232,1,2025-01-09,Financial constraints
C001233,1,2025-07-01,Financial constraints
C001234,0,,
C001235,1,2025-12-08,Switched to competitor
C001236,0,,
C001237,0,,
C001238,0,,
C001239,0,,
C001240,1,2025-09-17,Not using enough
C001241,1,2025-12-17,Not using enough
C001242,1,2025-04-16,Poor content quality
C001243,0,,
C001244,0,,
C001245,0,,
C001246,0,,
C001247,0,,
C001248,1,2025-08-15,Technical issues
C001249,0,,
C001250,1,2025-07-05,Price too high
C001251,0,,
C001252,1,2025-12-08,Technical issues
C001253,0,,
C001254,0,,
C001255,0,,
C001256,0,,
C001257,0,,
