customer_id,churn,churn_date,churn_reason
C001258,1,2025-05-10,Switched to competitor
C001259,0,,
C001260,0,,
C001261,0,,
C001262,0,,
C001263,0,,
C001264,0,,
C001265,1,2025-12-12,Not using enough
C001266,0,,
C001267,0,,
C001268,0,,
C001269,0,,
C001270,1,2025-07-20,Switched to competitor
C001271,0,,
C001272,0,,
C001273,0,,
C001274,0,,
C001275,0,,
C001276,1,2025-12-04,Switched to competitor
C001277,0,,
C001278,1,2025-03-25,Price too high
C001279,0,,
C001280,0,,
C001281,0,,
C001282,0,,
C001283,0,,
C001284,0,,
C001285,0,,
C001286,0,,
C001287,0,,
C001288,0,,
C001289,0,,
C001290,0,,
C001291,0,,
C001292,0,,
C001293,0,,
C001294,0,,
C001295,0,,
C001296,0,,
C001297,1,2025-12-03,Not using enough
C001298,0,,
C001299,0,,
C001300,1,2025-05-05,Switched to competitor
C001301,0,,
C001302,0,,
C001303,0,,
C001304,1,2025-12-14,Technical issues
C001305,0,,
C001306,0,,
C001307,1,2025-11-19,Poor content quality
C001308,0,,
C001309,1,2025-05-15,Financial constraints
C001310,0,,
C001311,1,2025-07-30,Bad customer service
C001312,0,,
C001313,0,,
C001314,0,,
C001315,0,,
C001316,0,,
C001317,1,2025-07-25,Technical issues
C001318,0,,
C001319,0,,
C001320,1,2025-06-19,Price too high
C001321,1,2025-07-10,Price too high
C001322,0,,
C001323,0,,
C001324,0,,
C001325,0,,
C001326,0,,
C001327,0,,
C001328,0,,
C001329,0,,
C001330,0,,
C001331,0,,
C001332,0,,
C001333,0,,
C001334,0,,
C001335,0,,
C001336,0,,
C001337,0,,
C001338,1,2025-12-11,Poor content quality
C001339,0,,
C001340,1,2025-05-01,Technical issues
C001341,0,,
C001342,0,,
C001343,0,,
C001344,0,,
C001345,0,,
C001346,1,2025-12-13,Financial constraints
C001347,0,,
C001348,0,,
C001349,0,,
C001350,0,,
C001351,1,2025-01-20,Better offer elsewhere
C001352,0,,
C001353,0,,
C001354,1,2025-12-12,Poor content quality
C001355,0,,
C001356,0,,
C001357,1,2025-12-14,Better offer elsewhere
C001358,0,,
C001359,0,,
C001360,0,,
C001361,1,2025-06-24,Not using enough
C001362,0,,
C001363,0,,
C001364,0,,
C001365,0,,
C001366,0,,
C001367,0,,
C001368,1,2025-09-03,Better offer elsewhere
C001369,1,2025-12-19,Bad customer service
C001370,0,,
C001371,0,,
C001372,0,,
C001373,0,,
C001374,1,2025-12-21,Not using enough
C001375,0,,
C001376,1,2025-11-13,Poor content quality
C001377,0,,
C001378,0,,
C001379,0,,
C001380,0,,
C001381,0,,
C001382,1,2024-09-18,Financial constraints
C001383,0,,
C001384,1,2025-04-16,Technical issues
C001385,0,,
C001386,0,,
C001387,0,,
C001388,0,,
C001389,0,,
C001390,1,2025-12-29,Bad customer service
C001391,0,,
C001392,1,2025-12-12,Technical issues
C001393,1,2025-12-12,Poor content quality
C001394,0,,
C001395,0,,
C001396,0,,
C001397,0,,
C001398,0,,
C001399,0,,
C001400,1,2025-11-05,Bad customer service
C001401,0,,
C001402,0,,
C001403,0,,
C001404,0,,
C001405,1,2025-05-03,Not using enough
C001406,1,2024-10-03,Technical issues
C001407,1,2025-08-28,Price too high
C001408,0,,
C001409,1,2025-12-28,Financial constraints
C001410,0,,
C001411,0,,
C001412,0,,
C001413,0,,
C001414,0,,
C001415,1,2025-03-02,Switched to competitor
C001416,0,,
C001417,0,,
C001418,0,,
C001419,1,2025-12-28,Financial constraints
C001420,0,,
C001421,0,,
C001422,0,,
C001423,0,,
C001424,0,,
C001425,0,,
C001426,0,,
C001427,1,2025-12-22,Better offer elsewhere
C001428,0,,
C001429,0,,
C001430,0,,
C001431,0,,
C001432,0,,
C001433,0,,
C001434,0,,
C001435,0,,
C001436,0,,
C001437,0,,
C001438,0,,
C001439,1,2025-09-14,Poor content quality
C001440,0,,
C001441,0,,
C001442,0,,
C001443,0,,
C001444,1,2025-06-21,Not using enough
C001445,0,,
C001446,0,,
C001447,0,,
C001448,1,2025-05-08,Technical issues
C001449,1,2025-02-14,Technical issues
C001450,0,,
C001451,0,,
C001452,0,,
C001453,0,,
C001454,0,,
C001455,0,,
C001456,0,,
C001457,0,,
C001458,1,2025-06-23,Better offer elsewhere
C001459,0,,
C001460,1,2025-12-11,Poor content quality
C001461,0,,
C001462,0,,
C001463,0,,
C001464,1,2025-08-19,Not using enough
C001465,0,,
C001466,0,,
C001467,0,,
C001468,0,,
C001469,1,2025-02-23,Bad customer service
C001470,0,,
C001471,0,,
C001472,0,,
C001473,0,,
C001474,0,,
C001475,0,,
C001476,0,,
C001477,1,2025-12-19,Poor content quality
C001478,1,2025-12-22,Technical issues
C001479,0,,
C001480,0,,
C001481,0,,
C001482,0,,
C001483,0,,
C001484,1,2025-12-15,Not using enough
C001485,1,2025-05-06,Poor content quality
C001486,1,2025-12-03,Technical issues
C001487,0,,
C001488,1,2024-12-02,Not using enough
C001489,1,2025-04-16,Price too high
C001490,0,,
C001491,0,,
C001492,0,,
C001493,1,2025-12-15,Technical issues
C001494,0,,
C001495,0,,
C001496,0,,
C001497,1,2025-10-10,Not using enough
C001498,0,,
C001499,0,,
C001500,0,,
C001501,0,,
C001502,0,,
C001503,1,2024-12-17,Price too high
C001504,0,,
C001505,0,,
C001506,0,,
C001507,0,,
C001508,0,,
C001509,0,,
C001510,0,,
C001511,1,2025-05-18,Poor content quality
C001512,0,,
C001513,0,,
C001514,0,,
C001515,1,2025-12-06,Switched to competitor
C001516,0,,
C001517,0,,
C001518,0,,
C001519,0,,
C001520,0,,
C001521,0,,
C001522,0,,
C001523,0,,
C001524,0,,
C001525,0,,
C001526,0,,
C001527,0,,
C001528,0,,
C001529,0,,
C001530,0,,
C001531,0,,
C001532,1,2025-03-13,Better offer elsewhere
C001533,1,2025-06-10,Technical issues
C001534,0,,
C001535,0,,
C001536,1,2025-07-14,Bad customer service
C001537,0,,
C001538,0,,
C001539,0,,
C001540,0,,
C001541,0,,
C001542,0,,
C001543,0,,
C001544,0,,
C001545,0,,
C001546,1,2025-01-10,Technical issues
C001547,0,,
C001548,0,,
C001549,0,,
C001550,0,,
C001551,0,,
C001552,1,2025-11-08,Bad customer service
C001553,1,2025-04-02,Better offer elsewhere
C001554,0,,
C001555,0,,
C001556,0,,
C001557,0,,
C001558,0,,
C001559,0,,
C001560,0,,
C001561,0,,
C001562,0,,
C001563,1,2025-04-29,Not using enough
C001564,0,,
C001565,1,2025-01-11,Bad customer service
C001566,1,2025-10-05,Financial constraints
C001567,0,,
C001568,1,2025-12-20,Price too high
C001569,0,,
C001570,0,,
C001571,0,,
C001572,0,,
C001573,1,2025-12-08,Better offer elsewhere
C001574,0,,
C001575,0,,
C001576,0,,
C001577,0,,
C001578,0,,
C001579,0,,
C001580,0,,
C001581,0,,
C001582,0,,
C001583,0,,
C001584,0,,
C001585,0,,
C001586,0,,
C001587,0,,
C001588,0,,
C001589,0,,
C001590,1,2025-08-02,Financial constraints
C001591,0,,
C001592,0,,
C001593,0,,
C001594,0,,
C001595,0,,
C001596,0,,
C001597,0,,
C001598,1,2025-12-10,Not using enough
C001599,0,,
C001600,0,,
C001601,0,,
C001602,0,,
C001603,0,,
C001604,0,,
C001605,0,,
C001606,1,2025-12-21,Financial constraints
C001607,0,,
C001608,0,,
C001609,0,,
C001610,0,,
C001611,0,,
C001612,0,,
C001613,1,2025-06-25,Switched to competitor
C001614,0,,
C001615,0,,
C001616,1,2025-07-03,Price too high
C001617,1,2025-12-09,Not using enough
C001618,0,,
C001619,0,,
C001620,0,,
C001621,0,,
C001622,1,2025-12-15,Financial constraints
C001623,1,2025-08-22,Bad customer service
C001624,0,,
C001625,0,,
C001626,1,2025-12-14,Better offer elsewhere
C001627,1,2025-05-26,Not using enough
C001628,1,2024-10-09,Financial constraints
C001629,1,2025-06-07,Financial constraints
C001630,1,2025-12-18,Bad customer service
C001631,0,,
C001632,0,,
C001633,0,,
C001634,0,,
C001635,0,,
C001636,1,2025-06-07,Better offer elsewhere
C001637,0,,
C001638,0,,
C001639,0,,
C001640,0,,
C001641,0,,
C001642,0,,
C001643,0,,
C001644,1,2025-07-16,Technical issues
C001645,0,,
C001646,0,,
C001647,0,,
C001648,0,,
C001649,1,2025-12-25,Not using enough
C001650,0,,
C001651,0,,
C001652,0,,
C001653,0,,
C001654,0,,
C001655,0,,
C001656,0,,
C001657,0,,
C001658,0,,
C001659,0,,
C001660,0,,
C001661,0,,
C001662,0,,
C001663,0,,
C001664,0,,
C001665,1,2025-12-03,Technical issues
C001666,1,2025-12-11,Technical issues
C001667,1,2025-12-20,Price too high
C001668,0,,
C001669,1,2025-03-21,Financial constraints
C001670,0,,
C001671,0,,
C001672,0,,
C001673,1,2025-07-25,Better offer elsewhere
C001674,0,,
C001675,0,,
C001676,0,,
C001677,0,,
C001678,0,,
C001679,0,,
C001680,0,,
C001681,0,,
C001682,0,,
C001683,0,,
C001684,0,,
C001685,1,2025-06-19,Switched to competitor
C001686,1,2025-12-20,Better offer elsewhere
C001687,1,2025-12-16,Poor content quality
C001688,0,,
C001689,0,,
C001690,1,2025-12-07,Technical issues
C001691,0,,
C001692,0,,
C001693,0,,
C001694,1,2025-09-01,Not using enough
C001695,0,,
C001696,0,,
C001697,0,,
C001698,0,,
C001699,1,2025-08-25,Bad customer service
C001700,0,,
C001701,0,,
C001702,1,2025-12-09,Bad customer service
C001703,1,2025-11-20,Bad customer service
C001704,0,,
C001705,0,,
C001706,0,,
C001707,0,,
C001708,0,,
C001709,0,,
C001710,0,,
C001711,0,,
C001712,1,2025-02-18,Switched to competitor
C001713,0,,
C001714,0,,
C001715,0,,
C001716,1,2025-11-18,Not using enough
C001717,0,,
C001718,0,,
C001719,0,,
C001720,0,,
C001721,0,,
C001722,1,2025-09-13,Poor content quality
C001723,1,2025-07-09,Better offer elsewhere
C001724,0,,
C001725,0,,
C001726,0,,
C001727,0,,
C001728,0,,
C001729,0,,
C001730,1,2025-07-14,Not using enough
C001731,0,,
C001732,0,,
C001733,0,,
C001734,0,,
C001735,1,2025-12-27,Financial constraints
C001736,0,,
C001737,0,,
C001738,0,,
C001739,1,2025-12-27,Bad customer service
C001740,1,2025-09-09,Technical issues
C001741,0,,
C001742,0,,
C001743,0,,
C001744,0,,
C001745,0,,
C001746,1,2025-08-12,Technical issues
C001747,0,,
C001748,0,,
C001749,0,,
C001750,0,,
C001751,0,,
C001752,1,2025-12-07,Poor content quality
C001753,1,2025-07-22,Not using enough
C001754,0,,
C001755,0,,
C001756,0,,
C001757,0,,
C001758,1,2025-04-29,Poor content quality
C001759,0,,
C001760,1,2025-10-07,Financial constraints
C001761,1,2025-12-22,Switched to competitor
C001762,0,,
C001763,0,,
C001764,0,,
C001765,0,,
C001766,0,,
C001767,0,,
C001768,1,2025-05-12,Financial constraints
C001769,0,,
C001770,0,,
C001771,1,2025-05-29,Better offer elsewhere
C001772,0,,
C001773,0,,
C001774,0,,
C001775,0,,
C001776,0,,
C001777,0,,
C001778,0,,
C001779,1,2025-07-22,Not using enough
C001780,1,2025-12-11,Bad customer service
C001781,0,,
C001782,1,2025-07-11,Not using enough
C001783,0,,
C001784,1,2025-02-04,Better offer elsewhere
C001785,0,,
C001786,0,,
C001787,1,2025-09-04,Bad customer service
C001788,1,2025-03-06,Bad customer service
C001789,0,,
C001790,0,,
C001791,0,,
C001792,0,,
C001793,0,,
C001794,0,,
C001795,1,2025-10-31,Bad customer service
C001796,0,,
C001797,0,,
C001798,0,,
C001799,1,2025-08-09,Better offer elsewhere
C001800,1,2025-07-03,Bad customer service
C001801,0,,
C001802,1,2025-02-24,Technical issues
C001803,1,2025-08-12,Switched to competitor
C001804,0,,
C001805,1,2025-02-20,Better offer elsewhere
C001806,1,2025-11-16,Technical issues
C001807,1,2025-05-06,Better offer elsewhere
C001808,0,,
C001809,1,2025-07-03,Switched to competitor
C001810,0,,
C001811,0,,
C001812,0,,
C001813,0,,
C001814,0,,
C001815,1,2024-12-27,Poor content quality
C001816,0,,
C001817,1,2025-12-08,Technical issues
C001818,0,,
C001819,1,2025-12-22,Technical issues
C001820,1,2025-05-16,Technical issues
C001821,0,,
C001822,0,,
C001823,0,,
C001824,1,2024-11-08,Better offer elsewhere
C001825,0,,
C001826,0,,
C001827,0,,
C001828,0,,
C001829,1,2025-12-06,Bad customer service
C001830,0,,
C001831,0,,
C001832,1,2025-10-14,Bad customer service
C001833,0,,
C001834,0,,
C001835,0,,
C001836,0,,
C001837,1,2025-02-23,Switched to competitor
C001838,0,,
C001839,0,,
C001840,0,,
C001841,0,,
C001842,0,,
C001843,1,2025-12-20,Financial constraints
C001844,0,,
C001845,0,,
C001846,1,2025-06-08,Price too high
C001847,0,,
C001848,0,,
C001849,0,,
C001850,0,,
C001851,0,,
C001852,0,,
C001853,0,,
C001854,0,,
C001855,1,2025-11-23,Not using enough
C001856,0,,
C001857,0,,
C001858,0,,
C001859,1,2025-12-25,Not using enough
C001860,0,,
C001861,0,,
C001862,0,,
C001863,0,,
C001864,1,2025-06-21,Poor content quality
C001865,0,,
C001866,1,2025-01-28,Not using enough
C001867,0,,
C001868,0,,
C001869,0,,
C001870,1,2025-04-17,Financial constraints
C001871,0,,
C001872,0,,
C001873,0,,
C001874,0,,
C001875,1,2025-08-13,Price too high
C001876,0,,
C001877,1,2025-12-26,Technical issues
C001878,1,2024-11-13,Switched to competitor
C001879,1,2025-12-27,Switched to competitor
C001880,0,,
C001881,0,,
C001882,0,,
C001883,0,,
C001884,1,2025-12-13,Financial constraints
C001885,0,,
C001886,0,,
C001887,1,2025-12-24,Financial constraints
C001888,1,2025-12-01,Technical issues
C001889,0,,
C001890,0,,
C001891,0,,
C001892,0,,
C001893,0,,
C001894,0,,
C001895,1,2025-07-31,Price too high
C001896,0,,
C001897,0,,
C001898,0,,
C001899,1,2025-12-30,Not using enough
C001900,0,,
C001901,0,,
C001902,0,,
C001903,1,2025-06-04,Better offer elsewhere
C001904,0,,
C001905,0,,
C001906,0,,
C001907,0,,
C001908,0,,
C001909,0,,
C001910,1,2025-03-15,Technical issues
C001911,0,,
C001912,0,,
C001913,0,,
C001914,0,,
C001915,0,,
C001916,0,,
C001917,1,2025-12-28,Price too high
C001918,1,2025-03-12,Bad customer service
C001919,0,,
C001920,0,,
C001921,1,2025-12-30,Technical issues
C001922,0,,
C001923,0,,
C001924,0,,
C001925,0,,
C001926,1,2025-12-26,Financial constraints
C001927,1,2025-06-14,Switched to competitor
C001928,1,2024-09-13,Technical issues
C001929,0,,
C001930,0,,
C001931,1,2025-02-21,Better offer elsewhere
C001932,0,,
C001933,0,,
C001934,0,,
C001935,0,,
C001936,0,,
C001937,0,,
C001938,0,,
C001939,0,,
C001940,0,,
C001941,1,2025-01-18,Financial constraints
C001942,0,,
C001943,1,2025-12-11,Bad customer service
C001944,1,2025-07-21,Switched to competitor
C001945,0,,
C001946,0,,
C001947,0,,
C001948,0,,
C001949,0,,
C001950,0,,
C001951,0,,
C001952,0,,
C001953,0,,
C001954,0,,
C001955,1,2025-06-20,Financial constraints
C001956,0,,
C001957,0,,
C001958,0,,
C001959,0,,
C001960,0,,
C001961,0,,
C001962,1,2025-06-05,Bad customer service
C001963,0,,
C001964,0,,
C001965,0,,
C001966,0,,
C001967,1,2025-12-08,Better offer elsewhere
C001968,0,,
C001969,0,,
C001970,0,,
C001971,0,,
C001972,0,,
C001973,0,,
C001974,1,2025-05-13,Not using enough
C001975,0,,
C001976,0,,
C001977,1,2025-12-06,Switched to competitor
C001978,0,,
C001979,0,,
C001980,1,2025-06-25,Switched to competitor
C001981,0,,
C001982,0,,
C001983,0,,
C001984,1,2025-11-02,Price too high
C001985,0,,
C001986,0,,
C001987,0,,
C001988,1,2025-05-04,Not using enough
C001989,0,,
C001990,0,,
C001991,0,,
C001992,1,2025-12-30,Not using enough
C001993,0,,
C001994,1,2025-10-12,Technical issues
C001995,0,,
C001996,1,2025-12-27,Poor content quality
C001997,0,,
C001998,0,,
C001999,0,,
C002000,1,2025-09-16,Bad customer service
C002001,0,,
C002002,0,,
C002003,0,,
C002004,0,,
C002005,0,,
C002006,1,2025-12-09,Price too high
C002007,0,,
C002008,0,,
C002009,0,,
C002010,1,2025-12-18,Not using enough
C002011,1,2025-07-23,Poor content quality
C002012,1,2025-11-18,Poor content quality
C002013,0,,
C002014,0,,
C002015,0,,
C002016,0,,
C002017,0,,
C002018,0,,
C002019,0,,
C002020,0,,
C002021,0,,
C002022,0,,
C002023,0,,
C002024,1,2025-04-06,Poor content quality
C002025,0,,
C002026,0,,
C002027,0,,
C002028,0,,
C002029,0,,
C002030,1,2025-10-12,Financial constraints
C002031,0,,
C002032,0,,
C002033,0,,
C002034,1,2025-12-17,Technical issues
C002035,0,,
C002036,0,,
C002037,0,,
C002038,0,,
C002039,0,,
C002040,0,,
C002041,0,,
C002042,0,,
C002043,0,,
C002044,0,,
C002045,0,,
C002046,0,,
C002047,0,,
C002048,1,2025-12-06,Price too high
C002049,0,,
C002050,1,2025-08-02,Bad customer service
C002051,0,,
C002052,0,,
C002053,1,2025-12-25,Financial constraints
C002054,0,,
C002055,1,2025-03-20,Not using enough
C002056,1,2025-12-09,Price too high
C002057,0,,
C002058,0,,
C002059,0,,
C002060,0,,
C002061,0,,
C002062,0,,
C002063,0,,
C002064,0,,
C002065,0,,
C002066,0,,
C002067,1,2025-12-21,Technical issues
C002068,0,,
C002069,0,,
C002070,0,,
C002071,0,,
C002072,0,,
C002073,1,2025-12-02,Technical issues
C002074,0,,
C002075,0,,
C002076,0,,
C002077,1,2025-02-22,Switched to competitor
C002078,0,,
C002079,0,,
C002080,0,,
C002081,0,,
C002082,0,,
C002083,0,,
C002084,0,,
C002085,1,2025-09-25,Bad customer service
C002086,0,,
C002087,0,,
C002088,0,,
C002089,0,,
C002090,0,,
C002091,1,2025-12-28,Switched to competitor
C002092,0,,
C002093,0,,
C002094,0,,
C002095,0,,
C002096,0,,
C002097,0,,
C002098,0,,
C002099,0,,
C002100,0,,
C002101,0,,
C002102,0,,
C002103,1,2025-05-03,Switched to competitor
C002104,0,,
C002105,0,,
C002106,0,,
C002107,1,2025-07-02,Price too high
C002108,0,,
C002109,0,,
C002110,0,,
C002111,0,,
C002112,0,,
C002113,0,,
C002114,0,,
C002115,0,,
C002116,1,2025-12-29,Financial constraints
C002117,0,,
C002118,0,,
C002119,0,,
C002120,0,,
C002121,0,,
C002122,1,2025-08-17,Not using enough
C002123,0,,
C002124,0,,
C002125,0,,
C002126,0,,
C002127,0,,
C002128,0,,
C002129,1,2024-11-21,Better offer elsewhere
C002130,0,,
C002131,0,,
C002132,0,,
C002133,0,,
C002134,1,2025-11-30,Better offer elsewhere
C002135,0,,
C002136,0,,
C002137,0,,
C002138,1,2025-12-18,Price too high
C002139,0,,
C002140,0,,
C002141,1,2025-05-11,Not using enough
C002142,0,,
C002143,0,,
C002144,1,2025-03-30,Financial constraints
C002145,1,2025-05-17,Technical issues
C002146,0,,
C002147,0,,
C002148,0,,
C002149,0,,
C002150,0,,
C002151,0,,
C002152,1,2025-03-30,Technical issues
C002153,1,2025-02-02,Poor content quality
C002154,0,,
C002155,0,,
C002156,0,,
C002157,0,,
C002158,0,,
C002159,0,,
C002160,0,,
C002161,0,,
C002162,0,,
C002163,1,2025-05-25,Financial constraints
C002164,0,,
C002165,0,,
C002166,0,,
C002167,0,,
C002168,0,,
C002169,0,,
C002170,0,,
C002171,0,,
C002172,1,2025-06-19,Financial constraints
C002173,1,2025-10-12,Poor content quality
C002174,0,,
C002175,0,,
C002176,0,,
C002177,0,,
C002178,0,,
C002179,1,2025-12-27,Financial constraints
C002180,0,,
C002181,0,,
C002182,1,2024-11-12,Financial constraints
C002183,0,,
C002184,1,2025-12-27,Price too high
C002185,0,,
C002186,0,,
C002187,0,,
C002188,1,2025-07-14,Bad customer service
C002189,0,,
C002190,0,,
C002191,0,,
C002192,0,,
C002193,0,,
C002194,0,,
C002195,0,,
C002196,0,,
C002197,1,2025-12-16,Not using enough
C002198,1,2025-12-09,Poor content quality
C002199,0,,
C002200,0,,
C002201,0,,
C002202,0,,
C002203,0,,
C002204,0,,
C002205,1,2025-06-27,Bad customer service
C002206,0,,
C002207,0,,
C002208,0,,
C002209,1,2025-05-06,Technical issues
C002210,0,,
C002211,0,,
C002212,0,,
C002213,0,,
C002214,0,,
C002215,1,2024-12-26,Switched to competitor
C002216,0,,
C002217,1,2024-08-26,Not using enough
C002218,1,2025-08-25,Price too high
C002219,1,2025-12-10,Better offer elsewhere
C002220,0,,
C002221,0,,
C002222,0,,
C002223,1,2024-12-25,Financial constraints
C002224,1,2025-06-29,Price too high
C002225,0,,
C002226,0,,
C002227,0,,
C002228,0,,
C002229,1,2024-12-09,Technical issues
C002230,1,2024-12-31,Better offer elsewhere
C002231,0,,
C002232,0,,
C002233,1,2025-01-11,Not using enough
C002234,0,,
C002235,0,,
C002236,0,,
C002237,0,,
C002238,0,,
C002239,0,,
C002240,0,,
C002241,0,,
C002242,0,,
C002243,0,,
C002244,0,,
C002245,0,,
C002246,0,,
C002247,1,2025-06-14,Switched to competitor
C002248,1,2025-07-31,Switched to competitor
C002249,1,2025-12-02,Technical issues
C002250,1,2025-06-05,Switched to competitor
C002251,0,,
C002252,1,2025-03-11,Price too high
C002253,1,2025-12-11,Financial constraints
C002254,0,,
C002255,1,2025-12-04,Price too high
C002256,1,2025-07-07,Not using enough
C002257,0,,
C002258,1,2024-12-13,Poor content quality
C002259,0,,
C002260,0,,
C002261,0,,
C002262,0,,
C002263,0,,
C002264,1,2025-12-15,Better offer elsewhere
C002265,0,,
C002266,1,2025-04-10,Financial constraints
C002267,0,,
C002268,0,,
C002269,0,,
C002270,0,,
C002271,0,,
C002272,0,,
C002273,0,,
C002274,0,,
C002275,0,,
C002276,0,,
C002277,1,2025-07-08,Switched to competitor
C002278,0,,
C002279,0,,
C002280,0,,
C002281,0,,
C002282,1,2025-05-14,Price too high
C002283,0,,
C002284,0,,
C002285,0,,
C002286,0,,
C002287,0,,
C002288,0,,
C002289,0,,
C002290,0,,
C002291,0,,
C002292,0,,
C002293,0,,
C002294,0,,
C002295,0,,
C002296,0,,
C002297,0,,
C002298,1,2025-10-09,Not using enough
C002299,1,2025-12-05,Price too high
C002300,0,,
C002301,0,,
C002302,0,,
C002303,0,,
C002304,0,,
C002305,0,,
C002306,0,,
C002307,0,,
C002308,0,,
C002309,0,,
C002310,0,,
C002311,0,,
C002312,1,2025-12-20,Technical issues
C002313,1,2025-12-09,Not using enough
C002314,0,,
C002315,0,,
C002316,0,,
C002317,0,,
C002318,0,,
C002319,0,,
C002320,1,2025-06-23,Switched to competitor
C002321,0,,
C002322,0,,
C002323,0,,
C002324,1,2025-12-04,Technical issues
C002325,0,,
C002326,0,,
C002327,0,,
C002328,1,2024-11-30,Technical issues
C002329,1,2024-12-04,Poor content quality
C002330,0,,
C002331,0,,
C002332,0,,
C002333,0,,
C002334,0,,
C002335,0,,
C002336,0,,
C002337,1,2025-12-20,Poor content quality
C002338,0,,
C002339,0,,
C002340,0,,
C002341,0,,
C002342,1,2024-12-20,Financial constraints
C002343,0,,
C002344,0,,
C002345,1,2024-12-29,Not using enough
C002346,0,,
C002347,1,2025-05-15,Financial constraints
C002348,0,,
C002349,1,2025-08-29,Switched to competitor
C002350,0,,
C002351,0,,
C002352,0,,
C002353,1,2025-12-25,Poor content quality
C002354,0,,
C002355,1,2025-12-13,Bad customer service
C002356,1,2025-02-02,Better offer elsewhere
C002357,0,,
C002358,0,,
C002359,1,2025-12-23,Poor content quality
C002360,1,2024-10-30,Better offer elsewhere
C002361,0,,
C002362,0,,
C002363,0,,
C002364,0,,
C002365,0,,
C002366,0,,
C002367,0,,
C002368,0,,
C002369,0,,
C002370,0,,
C002371,0,,
C002372,1,2025-12-20,Poor content quality
C002373,0,,
C002374,0,,
C002375,0,,
C002376,0,,
C002377,0,,
C002378,1,2025-12-09,Price too high
C002379,0,,
C002380,1,2025-03-12,Price too high
C002381,0,,
C002382,0,,
C002383,0,,
C002384,0,,
C002385,0,,
C002386,0,,
C002387,0,,
C002388,0,,
C002389,0,,
C002390,0,,
C002391,0,,
C002392,0,,
C002393,0,,
C002394,1,2025-05-11,Financial constraints
C002395,1,2025-11-22,Better offer elsewhere
C002396,0,,
C002397,0,,
C002398,1,2025-12-28,Poor content quality
C002399,0,,
C002400,0,,
C002401,0,,
C002402,1,2024-11-30,Better offer elsewhere
C002403,0,,
C002404,0,,
C002405,0,,
C002406,0,,
C002407,0,,
C002408,1,2024-10-31,Not using enough
C002409,0,,
C002410,0,,
C002411,0,,
C002412,0,,
C002413,1,2025-09-10,Technical issues
C002414,0,,
C002415,0,,
C002416,0,,
C002417,1,2025-02-08,Financial constraints
C002418,1,2025-12-17,Technical issues
C002419,0,,
C002420,0,,
C002421,0,,
C002422,0,,
C002423,0,,
C002424,0,,
C002425,1,2025-09-27,Not using enough
C002426,0,,
C002427,0,,
C002428,0,,
C002429,0,,
C002430,1,2025-04-15,Price too high
C002431,0,,
C002432,0,,
C002433,0,,
C002434,0,,
C002435,0,,
C002436,1,2025-12-26,Better offer elsewhere
C002437,1,2025-05-07,Technical issues
C002438,1,2025-11-12,Switched to competitor
C002439,1,2025-12-17,Poor content quality
C002440,0,,
C002441,0,,
C002442,0,,
C002443,0,,
C002444,0,,
C002445,0,,
C002446,1,2025-05-23,Not using enough
C002447,0,,
C002448,1,2024-12-01,Financial constraints
C002449,1,2025-04-04,Technical issues
C002450,0,,
C002451,0,,
C002452,0,,
C002453,0,,
C002454,1,2025-08-25,Better offer elsewhere
C002455,0,,
C002456,1,2025-12-11,Financial constraints
C002457,0,,
C002458,0,,
C002459,0,,
C002460,1,2025-06-18,Poor content quality
C002461,0,,
C002462,0,,
C002463,0,,
C002464,0,,
C002465,0,,
C002466,1,2025-04-18,Better offer elsewhere
C002467,0,,
C002468,0,,
C002469,0,,
C002470,0,,
C002471,0,,
C002472,0,,
C002473,0,,
C002474,0,,
C002475,0,,
C002476,0,,
C002477,0,,
C002478,0,,
C002479,0,,
C002480,1,2025-07-16,Price too high
C002481,0,,
C002482,0,,
C002483,0,,
C002484,0,,
C002485,0,,
C002486,1,2025-12-17,Price too high
C002487,0,,
